out_channels,iteration,rel_norms
16,0,"[0, 3.081759569756315e-10, 8.780100535510371e-10, 1.5709502587668567e-09, 2.4477424531710312e-09, 3.5704856848894906e-09, 4.939383568824951e-09, 7.587119377205909e-09, 9.207670181865524e-09, 1.1198926230804318e-08, 1.3542398313859394e-08]"
16,1,"[0, 2.1016455242772736e-09, 8.280161445384238e-09, 1.708526831123436e-08, 2.991898995219344e-08, 4.695130684240212e-08, 1.3414272871159483e-05, 1.3444114301819354e-05, 1.348613659502007e-05, 1.3525439499062486e-05, 1.3565984772867523e-05]"
16,2,"[0, 2.2199803106914828e-10, 6.784425243822056e-10, 1.0768868019539468e-09, 1.4556190697234683e-09, 2.126521181367025e-09, 2.9291573611089916e-09, 2.8226525046193274e-06, 2.823195472956286e-06, 4.016855200461578e-06, 4.019368134322576e-06]"
16,3,"[0, 1.9358035174832366e-09, 7.255589462573653e-09, 1.5526349983474574e-08, 2.7301046756633696e-08, 4.051047497455329e-08, 5.679160253180271e-08, 7.74859287844265e-08, 1.0245142334497359e-07, 1.4192766684573144e-05, 1.422358491254272e-05]"
16,4,"[0, 4.270087838875725e-09, 1.7020541420720292e-08, 3.9207701973964504e-08, 6.9553017567614e-08, 1.0625275592701655e-07, 1.522582948609852e-07, 2.070561890832323e-07, 2.6659418495000864e-07, 3.351162263243168e-07, 4.1306506659566367e-07]"
16,5,"[0, 9.531494482573066e-10, 3.4886449284954324e-09, 7.150768421837483e-09, 1.2615998024045894e-08, 1.913988256774246e-08, 2.8441652588639954e-08, 3.8488803255631865e-08, 3.4480106592127413e-07, 3.566717055036861e-07, 3.7001836972194724e-07]"
16,6,"[0, 6.310264810682753e-11, 2.58216531490163e-10, 4.869189496048421e-10, 8.096759929188124e-10, 1.1012573075674936e-09, 1.4857302055304444e-09, 1.8152489511535919e-09, 2.2759323314858193e-09, 2.812498234305849e-09, 3.4015723571201306e-09]"
16,7,"[0, 4.955948429419266e-10, 2.222072303936784e-09, 4.653053498060444e-09, 7.654577416360553e-09, 1.070787813972629e-08, 1.0437515385319784e-07, 1.1061272431334146e-07, 1.165409955206087e-07, 1.2347365441200964e-07, 1.3119979769271595e-07]"
16,8,"[0, 2.1625792268054056e-09, 8.07066591335115e-09, 1.803651628051739e-08, 3.088517175342531e-08, 5.112464407375228e-08, 7.14089694042741e-08, 2.5917686343746027e-06, 2.6280806650902377e-06, 1.4597405424865428e-05, 1.463180706195999e-05]"
16,9,"[0, 1.3827525791043627e-09, 4.770274841803257e-09, 1.046234476831387e-08, 1.758134438034631e-08, 2.834092640568997e-07, 2.949033728327777e-07, 3.0893460234437953e-07, 3.2428087592961674e-07, 4.1958622887250385e-07, 4.387224237234477e-07]"
16,10,"[0, 2.943730259552524e-10, 1.070814548143062e-09, 2.4911821494555397e-09, 3.9658787365226544e-09, 5.4959339301774435e-09, 7.703522264534968e-09, 1.0523364402104107e-08, 1.376736058489314e-08, 1.693625506504759e-08, 2.1112947834467377e-08]"
16,11,"[0, 1.1378578079757062e-09, 4.108636542099475e-09, 9.616613994012368e-08, 1.0264329119991089e-07, 1.1087308138257868e-07, 1.2037126850827917e-07, 1.314147652919928e-07, 1.454762212915739e-07, 1.5996721458577667e-07, 1.7436806842852093e-07]"
16,12,"[0, 2.4107604801315574e-09, 8.87675621896733e-09, 1.9287544006374446e-08, 3.3882059824463795e-08, 5.260366719994636e-08, 7.62887111704913e-06, 7.670049853913952e-06, 7.708540579187684e-06, 7.748000825813506e-06, 7.796098543622065e-06]"
16,13,"[0, 9.655494459526182e-11, 2.489535799732323e-10, 1.1091225360360113e-06, 1.1091245823990903e-06, 1.1095781928815995e-06, 1.1099743915110594e-06, 1.110454832087271e-06, 1.1111475259895087e-06, 1.1119402643089416e-06, 1.1126350045742583e-06]"
16,14,"[0, 9.951762747206772e-10, 2.890403694166821e-09, 1.3406771586232935e-06, 1.3440231896311161e-06, 1.349421609120327e-06, 9.204977686749771e-06, 9.206537470163312e-06, 9.209121344611049e-06, 9.214579222316388e-06, 9.223545930581167e-06]"
16,15,"[0, 1.7448334999059512e-09, 5.17221598883566e-09, 1.055641263292273e-08, 1.7202870239430013e-08, 2.5737879383314066e-08, 3.591324215790337e-08, 4.831443334296637e-08, 6.399383067900999e-08, 7.933795131975785e-08, 9.848891835417817e-08]"
16,16,"[0, 8.17671153008348e-10, 2.50841947213587e-09, 5.607779574035021e-09, 2.744775883911643e-06, 2.7490812044561608e-06, 2.7539358598005492e-06, 2.760459892670042e-06, 2.7695441531250253e-06, 2.7802980184787884e-06, 2.7897372092411388e-06]"
16,17,"[0, 5.549062320753251e-10, 2.0112567167274165e-09, 4.52250770166529e-09, 7.881705954559948e-09, 6.216689598659286e-06, 6.223694526852341e-06, 6.229034624993801e-06, 6.236239187273895e-06, 6.245114946068497e-06, 6.254505933611654e-06]"
16,18,"[0, 1.3853393987517393e-09, 4.9629758080982356e-09, 9.76915348616103e-09, 1.719858744309022e-08, 2.7633124233261697e-08, 3.7506811878529334e-08, 5.173231443222903e-08, 6.508089001044937e-08, 8.21482899482362e-08, 1.0255464388819746e-07]"
16,19,"[0, 2.253582598310544e-10, 6.776730843149892e-10, 1.368604674034657e-09, 1.1671015727188205e-06, 1.170806626760168e-06, 1.1734847475963761e-06, 1.1784958360294695e-06, 1.1822202168332296e-06, 1.1846417464767e-06, 1.1862824749186984e-06]"
16,20,"[0, 1.803463489657986e-09, 6.737360003228332e-09, 1.5021926813574282e-08, 2.6610907255530947e-08, 4.1437751008288615e-08, 5.995258334223763e-08, 8.194942324735166e-08, 1.0775880099345159e-07, 1.3707025914300175e-07, 1.680287908811806e-07]"
16,21,"[0, 5.886440224145417e-10, 1.0578066200750413e-09, 1.768753921105315e-09, 2.3851576269606767e-09, 3.511128943145536e-09, 4.819464383132299e-09, 6.275639119479592e-09, 8.099281245677048e-09, 1.057506970880695e-08, 1.2698669671351581e-08]"
16,22,"[0, 1.3665150122577074e-09, 5.085093448542466e-07, 5.147457500243036e-07, 5.234462037151388e-07, 5.341695441529737e-07, 5.474886961565062e-07, 5.632830379909137e-07, 5.804856755275978e-07, 5.989321039123752e-07, 6.213101642060792e-07]"
16,23,"[0, 2.4879365234653505e-10, 4.802403474890582e-10, 8.705531295838398e-10, 1.182900555285471e-09, 1.622899592490512e-09, 2.3113575498001637e-09, 2.7212696540601655e-09, 3.315505869849744e-09, 3.643372048500737e-09, 4.317606716597311e-09]"
16,24,"[0, 3.7040967515444834e-10, 1.1481265937973717e-09, 2.1441546316225413e-09, 3.777499202328727e-09, 5.783217460475498e-09, 8.243377536132357e-09, 1.0977824871361008e-08, 1.4849690366247614e-08, 1.8721685535183497e-08, 2.259838716156537e-08]"
16,25,"[0, 8.486847891120419e-10, 2.536275411912925e-09, 4.9763073661779345e-09, 8.698204823076594e-09, 1.311883757182386e-08, 1.861730147822982e-08, 2.5713802642712835e-08, 3.3859812731407146e-08, 4.2214225004499895e-08, 5.225356503046896e-08]"
16,26,"[0, 1.5614355364235166e-09, 2.3708222052221117e-09, 3.5994223157587157e-09, 4.848392354261932e-09, 5.987743634250364e-09, 8.495751657733308e-09, 9.398487321732318e-09, 1.1012081024830422e-08, 1.4043251006512492e-08, 1.7202012259076582e-08]"
16,27,"[0, 3.7625194626578207e-10, 1.4028134209809195e-09, 2.89908475004097e-09, 5.340168751644114e-09, 8.645076654545392e-09, 1.2400159121739307e-08, 1.666273341527358e-08, 2.1576445519144727e-08, 2.696534195933964e-08, 3.333489928536437e-08]"
16,28,"[0, 1.3184414671130185e-09, 5.091512988997238e-09, 1.0582382081736341e-08, 1.8837468473975605e-08, 2.8514836714066405e-08, 4.111854323696207e-08, 5.5631559803259734e-08, 7.256512191133879e-08, 9.151429480880324e-08, 1.1193542093224096e-07]"
16,29,"[0, 7.543392577247232e-10, 2.579580327122244e-09, 5.598191687994358e-09, 9.682726620496851e-09, 1.4763492650615717e-08, 2.1572652997292607e-08, 2.8817236596978546e-08, 3.7572085886949935e-08, 4.7844046946465824e-08, 5.8530417845759075e-08]"
16,30,"[0, 1.4356432709305977e-09, 5.781814707006561e-07, 2.101061454595765e-06, 2.1122680209373357e-06, 2.1260530047584325e-06, 2.1404998733487446e-06, 2.1592397843051003e-06, 2.1810510588693433e-06, 2.2037572762201307e-06, 2.23233291762881e-06]"
16,31,"[0, 1.2124234949340007e-10, 3.7073874525894723e-10, 7.454962758224326e-10, 1.1600284066659583e-09, 1.7152900211314659e-09, 2.359305417698465e-09, 3.3369595975329958e-09, 4.238517536947484e-09, 5.343880005170831e-09, 6.310178157775681e-09]"
16,32,"[0, 2.8159860554488603e-10, 1.0903842273535247e-09, 2.624246690174914e-06, 4.995608833269216e-06, 4.9975019464909565e-06, 4.999029897589935e-06, 4.998652457288699e-06, 4.997711130272364e-06, 4.998736130801262e-06, 5.0017874855257105e-06]"
16,33,"[0, 2.5162183447946518e-09, 8.603808332452445e-09, 1.648475134174987e-08, 3.0353987767739454e-08, 4.586875945733482e-08, 6.522578388512557e-08, 8.647461413602286e-08, 1.1160741308913202e-07, 1.3839141388416465e-07, 1.6795301860383915e-07]"
16,34,"[0, 1.8475887486602005e-09, 7.815341263039954e-09, 1.73095315858518e-08, 3.004002024908914e-08, 4.641351480927369e-08, 6.708252442422236e-08, 9.173908210868831e-08, 1.2554880868265172e-07, 1.5770308436913183e-07, 1.919070626854591e-07]"
16,35,"[0, 1.424720785792033e-09, 7.093075460318232e-09, 1.2637378254964915e-08, 2.2330358007138784e-08, 3.2940107530521345e-08, 4.50354633585448e-08, 5.9116924688851213e-08, 9.51319179876009e-07, 9.66634274846001e-07, 9.86645773082273e-07]"
16,36,"[0, 1.8434362369923463e-10, 6.434257016074696e-10, 1.6660369750454151e-09, 3.879454197885934e-06, 3.880041276715929e-06, 3.882251348841237e-06, 3.882626515405718e-06, 3.8847924770379905e-06, 3.885522801283514e-06, 3.8876960388734005e-06]"
16,37,"[0, 5.651816792351383e-10, 2.085644768001771e-09, 4.438346579149766e-09, 7.78392728051358e-09, 5.3546123126579914e-06, 5.3624621614289936e-06, 1.1449003068264574e-05, 1.145717851613881e-05, 1.1468331649666652e-05, 1.1480210559966508e-05]"
16,38,"[0, 6.437816391091644e-10, 1.3632195372537126e-09, 2.3246369273977052e-09, 2.9742428520052044e-09, 3.5468927794823912e-09, 4.3781152037070115e-09, 5.418703707960049e-09, 7.68995001010353e-09, 8.845987053973658e-09, 1.0637078773356734e-08]"
16,39,"[0, 4.612693338401641e-09, 1.802535010142492e-08, 4.074374260198965e-08, 1.1982548642208712e-07, 1.591801321865205e-07, 2.0339388129286817e-07, 2.587572396350879e-07, 3.1727847726870095e-07, 3.8342258790180495e-07, 4.581615939969197e-07]"
16,40,"[0, 8.260670480986221e-10, 2.541917343279465e-09, 4.782038764972185e-09, 7.692448455998147e-09, 1.126378368354608e-08, 1.6279843251254533e-08, 2.251124975316543e-08, 3.06059106947032e-08, 3.881215704382157e-08, 4.728401137299443e-08]"
16,41,"[0, 2.842081681109221e-09, 1.2056441178742716e-08, 2.5497884692526895e-08, 4.433766420675056e-08, 6.990599388245755e-08, 1.0131273597835389e-07, 1.3604545756606967e-07, 1.7706088328850456e-07, 2.268140519845474e-07, 2.785157562357199e-07]"
16,42,"[0, 9.438435588648986e-10, 2.3488526679216193e-09, 4.9310768801547056e-09, 7.592639406084345e-09, 1.1006213718189883e-08, 1.5275388065560946e-08, 2.1403534944397506e-08, 2.8057284495730528e-08, 3.5437967227380796e-08, 4.3745103539549746e-08]"
16,43,"[0, 1.5873835579327533e-09, 4.350769522432074e-09, 1.0317017462568856e-08, 1.8264865175865452e-08, 2.7606557040371626e-08, 3.853812913234833e-08, 5.082078757823183e-08, 6.405018382338312e-08, 8.157191189184232e-08, 9.839289560886755e-08]"
16,44,"[0, 4.722508495369482e-10, 9.844636217337666e-10, 3.379757572474773e-06, 3.3793551210692385e-06, 3.3798958156694425e-06, 3.378990186320152e-06, 3.3784767765610013e-06, 3.379445615792065e-06, 5.503223746927688e-06, 5.505194167199079e-06]"
16,45,"[0, 5.587279527929923e-10, 1.485637945997098e-09, 3.7034690869575115e-09, 5.010310832886944e-09, 6.777376881927921e-09, 1.0066857569768217e-08, 1.2246354152978256e-08, 1.6300027994020638e-08, 2.2909965480266692e-08, 2.5431386774243947e-08]"
16,46,"[0, 8.093419684440661e-11, 1.6324952500923473e-10, 2.4889185157306315e-10, 4.4047915315204023e-10, 6.458459878011524e-10, 8.397196271658913e-10, 1.2221208489648916e-09, 6.820098406024044e-06, 6.819453574280487e-06, 6.819362170062959e-06]"
16,47,"[0, 2.3461870224394943e-09, 1.0237192327622324e-05, 1.0254716471536085e-05, 2.453475826769136e-05, 2.4566965294070542e-05, 2.4609915271867067e-05, 4.654613803722896e-05, 4.6599892812082544e-05, 4.667114990297705e-05, 4.6732449845876545e-05]"
16,48,"[0, 4.2141673484152875e-10, 1.5661165697622437e-09, 3.4085982925091685e-09, 3.4227721812385425e-07, 3.457210482338269e-07, 3.5035091627833026e-07, 3.558083108146093e-07, 3.6152223970020714e-07, 3.683293527956266e-07, 3.7561662225016335e-07]"
16,49,"[0, 6.369679783624349e-11, 1.9251246430318503e-10, 3.089732081296148e-10, 4.2128817101527716e-10, 5.41538369702721e-10, 7.321950823424572e-10, 1.0153466956097645e-09, 1.293045337469323e-09, 1.481776146228242e-09, 1.7690311437945638e-09]"
32,0,"[0, 7.180128713812906e-10, 6.479357606004044e-10, 9.874059347936281e-10, 1.8018457836888047e-09, 3.1610034589846236e-09, 4.487997529167842e-09, 8.142984952996812e-09, 3.427193462357536e-08, 3.8528554568983964e-08, 4.317100277262398e-08]"
32,1,"[0, 3.4764549572408043e-10, 1.173375063778792e-09, 2.3012940442157515e-09, 7.376159683047945e-09, 8.607588419806689e-09, 1.2120324299758067e-08, 1.668482063621468e-08, 1.9783715998755724e-08, 2.0746686146821958e-08, 2.663299270011521e-08]"
32,2,"[0, 1.5481895765390163e-09, 5.42201705755474e-09, 1.3349662708606047e-08, 1.9661477779209235e-08, 3.441408225057785e-08, 1.8357599174123607e-06, 1.8553332665760536e-06, 1.8639372001416632e-06, 1.8833184185496066e-06, 1.9192955278413137e-06]"
32,3,"[0, 5.026561389342987e-10, 3.2237866776085866e-07, 8.06685193310841e-07, 8.067112275966792e-07, 8.073783419604297e-07, 5.234383934293874e-06, 5.236830475041643e-06, 5.243257874099072e-06, 5.250195954431547e-06, 5.260610123514198e-06]"
32,4,"[0, 1.5447471080065611e-09, 1.1054963167111964e-08, 1.2395887871718969e-08, 1.6370403699283997e-08, 1.943764260659009e-08, 2.6014754794800865e-08, 3.195216535800682e-08, 3.731834041786897e-08, 4.5247460889186186e-08, 7.57334760237427e-07]"
32,5,"[0, 2.0106044607004492e-10, 6.913594696733583e-10, 6.854410230516805e-07, 6.859689278826409e-07, 6.87002909671719e-07, 6.865964792268642e-07, 2.3238349058374297e-06, 2.32333741223556e-06, 2.3236798369907774e-06, 2.323831949979649e-06]"
32,6,"[0, 7.9675094299958e-10, 3.0673596995711705e-09, 4.211040504742414e-06, 4.217082278046291e-06, 4.226718829158926e-06, 4.233153958921321e-06, 5.1951442401332315e-06, 6.309116088232258e-06, 6.326816219370812e-06, 6.347702310449677e-06]"
32,7,"[0, 2.5829840488711397e-09, 5.125362356750429e-09, 8.394063399919105e-08, 8.36786071545248e-08, 8.726674138870294e-08, 9.319973770516299e-08, 1.0375415371299823e-07, 1.1024372525980652e-07, 2.7763881007558666e-06, 2.793924295474426e-06]"
32,8,"[0, 5.869972241612231e-08, 6.140246711083819e-08, 6.691013254567224e-08, 7.102300259020922e-08, 3.1429511437863766e-08, 5.8645778011623406e-08, 1.4436473350087908e-07, 1.772056208437789e-07, 7.30177362129325e-07, 1.6442739934063866e-06]"
32,9,"[0, 1.3898979887017049e-05, 1.3903753824706655e-05, 1.4250302911023027e-06, 1.3914315786678344e-05, 1.3918134754931089e-05, 1.391757086821599e-05, 1.4374813872564118e-05, 1.4376539184013382e-05, 1.4382286281033885e-05, 1.438141680409899e-05]"
32,10,"[0, 4.010248799701799e-10, 1.3410472732289236e-09, 3.9435552601219115e-09, 7.011792035882536e-07, 7.09677465238201e-07, 1.5142395568545908e-06, 1.5132820863072993e-06, 2.320470457561896e-06, 2.3273796614375897e-06, 2.3338541268458357e-06]"
32,11,"[0, 4.30236707371634e-10, 3.374819712576027e-08, 5.530547042553735e-08, 6.12891284390571e-08, 6.947141883983932e-08, 8.13284657397162e-08, 1.2033878249440022e-07, 1.4152543315049115e-07, 1.644194185246306e-07, 2.1740271449743886e-07]"
32,12,"[0, 1.1663573440401365e-09, 7.508709209957942e-09, 1.0036436606242205e-06, 1.0172182101086946e-06, 1.0239230050501646e-06, 1.0516910151636694e-06, 1.0937798151644529e-06, 1.1236055570407188e-06, 1.8620709170136251e-06, 1.9004756950380397e-06]"
32,13,"[0, 3.9172487475980233e-10, 2.4624608840895235e-07, 2.5098367473219696e-07, 2.5450103180446604e-07, 2.559474125973793e-07, 2.608316549412848e-07, 2.7146273851030855e-07, 2.8925146011715697e-07, 2.956181504032429e-07, 3.039942555460584e-07]"
32,14,"[0, 3.240822610273142e-10, 2.3114152813974442e-09, 3.778884316574249e-09, 6.584697676004225e-09, 8.836820164503933e-09, 1.8565078363508292e-08, 2.3799296755555588e-08, 4.0134690237891846e-08, 4.291674571277326e-08, 6.665609220135593e-08]"
32,15,"[0, 8.055610623003417e-10, 8.075727864209625e-10, 1.7033293664425742e-09, 2.8284965480906976e-09, 2.8074063074257083e-09, 3.277675242330247e-09, 5.173274253422733e-09, 8.11298672687144e-09, 1.0628682822755309e-08, 1.541505945112931e-08]"
32,16,"[0, 1.8854821064451244e-06, 1.911399749587872e-06, 2.041316065515275e-06, 2.340484115848085e-06, 2.4190098883991595e-06, 7.890253982623108e-06, 6.50373522148584e-06, 8.142607839545235e-06, 8.385733053728472e-06, 8.554959094908554e-06]"
32,17,"[0, 1.8869023961087805e-06, 2.181005356760579e-06, 2.18511490857054e-06, 2.191924295402714e-06, 2.1986791125527816e-06, 2.2093968254921492e-06, 2.2199840259418124e-06, 2.2275789888226427e-06, 2.2501221792481374e-06, 2.257964069940499e-06]"
32,18,"[0, 3.6921346535656596e-10, 1.6952639292355798e-09, 2.046337765904127e-09, 5.3403219624215126e-09, 7.612661612199645e-09, 6.921349715582892e-09, 8.290856889914267e-09, 1.1232278218642477e-08, 3.1986789394977677e-07, 3.2676314276613994e-07]"
32,19,"[0, 7.147733516177368e-10, 4.003110376515906e-08, 4.1274905271393436e-08, 4.340879655728713e-08, 4.44101040386613e-08, 4.5554727989838284e-08, 4.9447901773191916e-08, 5.8124324908703784e-08, 6.252977868825838e-08, 7.554781689123047e-08]"
32,20,"[0, 4.4705568136294005e-09, 8.267820206242504e-09, 1.6393661539382265e-08, 2.2358340956429856e-08, 1.26453096527257e-06, 4.383137408581206e-08, 6.802173402320477e-08, 7.964498394130715e-08, 8.687965902254291e-08, 9.416866220135489e-08]"
32,21,"[0, 2.791614994723801e-10, 5.329132135578618e-10, 1.6828442994665238e-07, 1.0969780532832374e-06, 1.0996609489666298e-06, 1.1034356930395006e-06, 2.644488176883897e-06, 2.6551315386313945e-06, 2.6653206077753566e-06, 2.6708696623245487e-06]"
32,22,"[0, 4.807823583696802e-10, 1.9561969111236976e-07, 1.9592032174386986e-07, 1.9841391463160107e-07, 2.0294142188959086e-07, 7.936030499422486e-08, 8.322666644744459e-08, 8.849308841263337e-08, 1.0075331147163524e-07, 1.1020624413049518e-07]"
32,23,"[0, 1.1256723331243279e-10, 1.4717238538963784e-09, 2.5899600242240695e-09, 5.108124589980889e-09, 7.400690726910852e-09, 3.7860763768549077e-07, 3.8083263120824995e-07, 3.811016426880087e-07, 1.6100806305985316e-06, 1.6139042600116227e-06]"
