out_channels,iteration,rel_norms
32,24,"[0, 1.382425951490518e-09, 5.5421351952134046e-09, 1.6665535440552048e-07, 1.7509523786429781e-07, 1.7885524528082897e-07, 1.8814128566191357e-07, 9.231172271029209e-07, 9.295443987866747e-07, 9.620417813493987e-07, 9.776631486602128e-07]"
32,25,"[0, 2.9884006380598294e-10, 1.3055369008085904e-09, 4.913694784391964e-09, 9.628669417338642e-09, 1.4126796621383164e-08, 1.864505527748861e-08, 2.5505169531925276e-08, 2.6844170406548074e-06, 2.703537575143855e-06, 2.7159312594449148e-06]"
32,26,"[0, 3.9405578800000285e-10, 8.545117946567871e-10, 1.3428388401237612e-09, 1.4687359106702047e-09, 8.052467137531494e-08, 8.214459512601024e-08, 8.34020070783481e-08, 8.528657247097726e-08, 8.792749639496833e-08, 3.535771213591943e-07]"
32,27,"[0, 2.4518873598111668e-09, 1.110953284921834e-08, 3.4097350720685426e-08, 1.9218094848838518e-07, 7.527948042707067e-08, 6.69371593176038e-06, 6.711895821354119e-06, 7.340117917919997e-06, 8.089148764156562e-07, 7.551831913588103e-06]"
32,28,"[0, 3.0286731456108384e-10, 1.6424356319433286e-09, 5.307850159397276e-09, 2.3258360215550056e-07, 4.6693895683347364e-07, 4.7300574124164996e-07, 4.768967301060911e-07, 4.831447313335957e-07, 4.905799642074271e-07, 4.935548645335075e-07]"
32,29,"[0, 8.508431181830645e-10, 2.5319168983628515e-09, 9.671846434855524e-09, 2.1662788896037455e-08, 3.316750394333212e-07, 5.364684056985425e-07, 5.472043653753644e-07, 5.566338927565084e-07, 5.773860038971179e-07, 5.943745691183722e-07]"
32,30,"[0, 7.823046210830853e-09, 1.6034814365184502e-08, 1.4665091612187098e-06, 3.7099418932484696e-06, 5.866172159585403e-06, 7.550462214567233e-06, 5.9761932789115235e-06, 5.999781478749355e-06, 8.254996828327421e-06, 8.913667443266604e-06]"
32,31,"[0, 1.0170198017078746e-09, 3.011655147489023e-09, 5.224498611511308e-09, 6.162744536908349e-09, 1.1585747472508956e-08, 1.5003973174998464e-08, 2.4050025970723254e-08, 3.335027543016622e-08, 1.1576127008083859e-06, 1.1741122989405994e-06]"
32,32,"[0, 2.515909980349562e-10, 6.998462365181979e-10, 2.8122457695900493e-09, 3.746412513550013e-09, 3.5349765337144845e-09, 5.10477571324941e-09, 6.208223268799884e-09, 5.393233415418308e-09, 8.34605629052021e-09, 8.926435590694837e-09]"
32,33,"[0, 3.024991090949669e-10, 6.139652786174565e-09, 5.509396494574048e-09, 8.541115370519492e-09, 1.1009232636638444e-08, 1.3596800130244446e-08, 5.555041298066499e-07, 5.642385758619639e-07, 5.651699552799982e-07, 5.70106578834384e-07]"
32,34,"[0, 4.4598347237467806e-10, 8.442158638821695e-10, 1.7176345901148693e-09, 2.7748501452151686e-06, 2.7764012884290423e-06, 2.777511326712556e-06, 2.7838705136673525e-06, 2.7947819489781978e-06, 2.8016913802275667e-06, 3.884005309373606e-06]"
32,35,"[0, 1.7101727811663636e-09, 1.3427951195410515e-08, 2.1613383083263216e-08, 3.9767832049619756e-07, 4.185967839021032e-07, 4.25091769784558e-07, 4.6350308480214153e-07, 1.872541474767786e-06, 1.912898142109043e-06, 1.9489395981509006e-06]"
32,36,"[0, 6.397875118580032e-09, 6.473134703810501e-07, 6.12946067235498e-08, 1.0428000507545221e-07, 1.1834303847990668e-07, 1.5890535109974735e-07, 3.225517275495804e-06, 3.266568910476053e-06, 3.321354142826749e-06, 6.6576862991496455e-06]"
32,37,"[0, 5.493647203813623e-10, 2.0279797841027403e-09, 4.963581545780471e-09, 9.353236407605436e-09, 4.2644753506237976e-08, 4.653308849356108e-08, 5.3932943444578996e-08, 5.471021324865433e-08, 5.929621238465188e-08, 6.887689352197413e-08]"
32,38,"[0, 7.036797811110773e-10, 2.7108315592272447e-09, 3.9617373204237083e-07, 4.003063622803893e-07, 4.106515518742526e-07, 4.1639938785920094e-07, 4.276870697594859e-07, 4.37286644228152e-07, 4.5744334897790395e-07, 5.502917019839515e-07]"
32,39,"[0, 7.162370962987552e-08, 7.543067681581306e-08, 7.812880653546017e-08, 3.0721139410161413e-07, 3.0998066335996555e-07, 4.4890759909321787e-07, 4.612101065504248e-07, 4.751740334540955e-07, 4.852082611250808e-07, 4.994278697267873e-07]"
32,40,"[0, 7.753426416456932e-07, 7.824487511243206e-07, 7.871188927310868e-07, 7.859885045036208e-07, 7.931274126349308e-07, 2.6132627226616023e-06, 2.659964138729265e-06, 2.6716970751294866e-06, 2.690665041882312e-06, 2.705169436012511e-06]"
32,41,"[0, 3.350504873544935e-10, 1.0124051641469123e-07, 1.011077443990871e-07, 1.0177358689134053e-07, 1.0106178649493813e-07, 1.0080989909511118e-07, 1.001544873702187e-07, 1.009685135500149e-07, 1.0119124738139362e-07, 1.0164394126377374e-07]"
32,42,"[0, 2.329522130750661e-10, 1.3309957580531773e-08, 1.3480722316216998e-08, 1.3944666754639456e-08, 1.4161388506295225e-08, 1.4322241170816596e-08, 1.513854108736723e-08, 1.5599923131048854e-08, 3.0126441288302885e-06, 3.0132862320897402e-06]"
32,43,"[0, 2.633757434367112e-09, 2.3286620489670895e-06, 2.2855751069528196e-08, 8.389637429218055e-08, 2.4189430405385792e-06, 2.4245327949756756e-06, 2.4509461127308896e-06, 2.4821435999911046e-06, 2.5255244509025943e-06, 2.577736495368299e-06]"
32,44,"[0, 1.393883786171557e-09, 3.2696263474463194e-07, 3.3149856903946784e-07, 3.3511955166432017e-07, 3.417246148273989e-07, 3.55998537315827e-07, 3.6823806226493616e-07, 3.7710643141508626e-07, 3.8474749430861266e-07, 4.047957418151782e-07]"
32,45,"[0, 3.2580024789119477e-10, 1.7738948088208417e-09, 7.644875950063579e-07, 7.672213087062119e-07, 1.169529362243793e-08, 1.7538743790623812e-08, 2.4999494030453207e-08, 3.368193901565064e-08, 4.568457967479844e-08, 5.220360321800399e-08]"
32,46,"[0, 9.895719585983898e-07, 4.339388397056609e-06, 4.3541313061723486e-06, 4.3630516302073374e-06, 4.387274202599656e-06, 4.418264325067867e-06, 4.45141540694749e-06, 4.481884388951585e-06, 4.510745839070296e-06, 4.54410246675252e-06]"
32,47,"[0, 1.32819610865198e-09, 7.009684832581797e-09, 1.6778555433916154e-08, 3.045842689175515e-08, 6.618270020908312e-08, 8.944784468667422e-08, 1.0576756181990277e-07, 1.2773016067058052e-07, 2.504222891275276e-07, 5.369991413317621e-06]"
32,48,"[0, 3.781385482515276e-10, 2.0074264472924597e-09, 4.588311952602453e-09, 6.1998339795366064e-09, 7.140645852388161e-09, 1.2507054059085476e-08, 1.5432901179224245e-08, 1.83060073766228e-08, 2.74052922577539e-07, 2.811341630604147e-07]"
32,49,"[0, 1.5672479980466392e-09, 5.501801751961466e-06, 7.127082881197566e-06, 7.157152140280232e-06, 2.0974814560759114e-06, 2.1299852051015478e-06, 2.1602197648462607e-06, 2.1808300516568124e-06, 2.2153942609293154e-06, 2.2499139049614314e-06]"
64,0,"[0, 7.274194580020321e-10, 3.748702681605209e-09, 5.77240598431672e-07, 1.2478818689487525e-06, 1.903631527966354e-06, 1.9197320852981647e-06, 1.9316230464028195e-06, 1.9731689917534823e-06, 2.3308118670684053e-06, 2.348565203647013e-06]"
64,1,"[0, 2.579553282089364e-08, 5.300693715071247e-07, 7.918614528534818e-07, 8.577358130423818e-07, 9.09647553726245e-07, 9.256114026356954e-07, 9.35327761908411e-07, 9.516823524791107e-07, 9.682084964879323e-07, 1.497936068517447e-06]"
64,2,"[0, 1.1648267905783882e-09, 4.592886071463909e-09, 1.3526160635990436e-08, 1.1274149755990948e-06, 1.1390390000087791e-06, 1.1504637313919375e-06, 2.005148189709871e-06, 2.0254506125638727e-06, 2.0600145944627e-06, 2.0822417354793288e-06]"
64,3,"[0, 6.363017632793344e-07, 6.61254432543501e-07, 6.789518920413684e-07, 7.554374406026909e-07, 7.795153464940086e-07, 7.858581057007541e-07, 1.0696500112317153e-06, 1.0789050293169566e-06, 1.0849208820218337e-06, 1.0977090596497874e-06]"
64,4,"[0, 2.9460150985372024e-10, 3.9051320510630205e-10, 3.945771354096905e-08, 1.7152692066702002e-07, 1.723170868217494e-07, 6.008589252815e-07, 6.241157279873732e-07, 6.256290703277045e-07, 6.269517029977578e-07, 6.332483053483884e-07]"
64,5,"[0, 4.672748299405782e-10, 1.544645300555203e-09, 3.999971021073634e-09, 6.76337164051688e-09, 9.049574423158901e-09, 1.386960146732008e-08, 1.4669143233447812e-08, 1.090120491653579e-07, 1.2865184544352815e-06, 1.2879385167252622e-06]"
64,6,"[0, 6.862323687073513e-08, 7.326742945679143e-08, 8.706128795665791e-08, 3.029554136446677e-07, 1.9232127215218497e-06, 1.9458627775748027e-06, 1.976957719307393e-06, 2.0095299078093376e-06, 2.0517334178293822e-06, 2.100622850775835e-06]"
64,7,"[0, 9.224109254191148e-10, 2.274721300210558e-09, 1.1223701790186169e-07, 1.1718849890485217e-08, 1.2422951556345652e-07, 1.3458181058467744e-07, 2.5356672495036037e-07, 1.971692427105154e-07, 2.0314689663791796e-07, 2.172871091943307e-07]"
64,8,"[0, 1.796615407556601e-07, 1.8342119290082337e-07, 1.8954170855067787e-07, 1.9588449617913284e-07, 2.0442084291971696e-07, 2.1632011737438006e-07, 2.2507440178287652e-07, 2.363405968708321e-07, 2.5291438987551373e-07, 2.836118540017196e-07]"
64,9,"[0, 2.6398956265438756e-07, 2.9096597131683666e-07, 3.349935866481246e-07, 3.527715080053895e-07, 1.3003042340642423e-06, 1.3582787232735427e-06, 1.5091014802237623e-06, 2.139332082151668e-06, 2.114350991178071e-06, 2.2368280951923225e-06]"
64,10,"[0, 1.373043829744347e-07, 1.3732233128394e-07, 1.3882966243272676e-07, 1.893688903464863e-07, 1.94316143620199e-07, 3.6901758448948385e-07, 3.7461387591974926e-07, 4.803400202035846e-07, 4.824959773941373e-07, 4.1761072111512476e-07]"
64,11,"[0, 2.3513815339271105e-09, 1.729922871618328e-07, 2.1363398161611258e-07, 2.2263711230152694e-07, 2.396237448465399e-07, 2.4956929678410233e-07, 2.717917197969655e-07, 5.910173968004528e-07, 6.07173319622234e-07, 6.302684596448671e-07]"
64,12,"[0, 6.459454082730076e-10, 2.3334767451643756e-09, 1.0874929046167381e-07, 5.024245410822914e-07, 5.064183596914518e-07, 4.1736262801350676e-07, 4.343546322616021e-07, 4.4851529423795e-07, 4.620042943770386e-07, 4.940791313856607e-07]"
64,13,"[0, 9.128529931956564e-09, 1.4179534879588118e-08, 2.653969666255307e-08, 5.90255694987718e-07, 6.054829668755701e-07, 6.688154599032714e-07, 6.835774684077478e-07, 8.583112958149286e-07, 8.929490604714374e-07, 9.295395670960716e-07]"
64,14,"[0, 1.1693671808643558e-07, 1.5168487266237207e-07, 1.5533241537468712e-07, 2.7081156872554857e-07, 2.8239981020306004e-07, 4.392127266328316e-07, 4.4724757231051626e-07, 3.797380259129568e-07, 5.049555511504877e-07, 5.133665013090649e-07]"
64,15,"[0, 3.767378908836605e-10, 3.6721087326441193e-07, 3.6872012287858524e-07, 4.785802616424917e-07, 5.311426889420545e-07, 9.029718057718128e-07, 9.115667580772424e-07, 9.153359314950649e-07, 9.325248129243846e-07, 1.189084969155374e-06]"
64,16,"[0, 3.864371878048445e-10, 2.307656954414483e-09, 4.931305586097778e-09, 6.889274928312261e-09, 3.2512303960174904e-08, 3.67953703062085e-08, 6.424136245186673e-08, 3.8820240888526314e-07, 4.3677590610968764e-07, 4.358406897608802e-07]"
64,17,"[0, 1.2447459729614252e-09, 7.3923160925915e-09, 5.451177571558219e-07, 5.528478368432843e-07, 1.711169147711189e-06, 1.7167061514555826e-06, 1.7308932456217008e-06, 1.7507231859781314e-06, 1.8813196902556228e-06, 1.918202542583458e-06]"
64,18,"[0, 5.433731757875648e-07, 5.441930852612131e-07, 5.45344789770752e-07, 5.468726271828928e-07, 1.8133659978047945e-06, 1.8195712527813157e-06, 1.8209096879218123e-06, 1.8256156408824609e-06, 2.3404602416121634e-06, 2.3537816105090315e-06]"
64,19,"[0, 2.5561305960764e-07, 2.559159213433304e-07, 2.5610441412027285e-07, 2.5654500745986297e-07, 2.576680913080054e-07, 2.5802992809076386e-07, 2.592748558072344e-07, 2.6089733751177846e-07, 3.9575428445459693e-07, 4.6623975435977627e-07]"
64,20,"[0, 9.527800770570138e-11, 3.8823680381661063e-10, 1.4042312868056683e-09, 3.0301261499943166e-09, 6.21122211441616e-08, 6.461077362018841e-08, 6.901643700985005e-08, 4.0039091686594475e-07, 1.0310859579476528e-06, 7.003171162978106e-07]"
64,21,"[0, 4.129348862846882e-09, 1.6310723438550667e-08, 3.2110884262692707e-07, 3.420041139179375e-07, 1.4722688774782e-06, 1.5562347925879294e-06, 1.6091350971692009e-06, 1.6391877579735592e-06, 1.6975765220195171e-06, 1.9755016182898544e-06]"
64,22,"[0, 1.8043600391592918e-07, 2.06413218961643e-07, 2.2210737427030836e-07, 2.3101435431271966e-07, 2.3172330543275166e-07, 2.3262413151314831e-07, 3.1232980290951673e-07, 3.9674708318671037e-07, 7.824070848982956e-07, 7.874115226513823e-07]"
64,23,"[0, 2.0447910031862193e-09, 4.066568415339589e-09, 9.633519759688625e-09, 3.6026985839043846e-08, 4.97120176135013e-08, 2.200813185027073e-07, 6.120131956777186e-07, 6.260186182771577e-07, 6.50544620839355e-07, 6.674662813566101e-07]"
64,24,"[0, 1.5420812404798312e-09, 1.2795931070286315e-07, 1.3518450714400387e-07, 1.442456465383657e-07, 1.7431285925795237e-07, 1.8042123883788008e-07, 2.1998565102876455e-07, 2.0642077913635148e-07, 4.5006524374002765e-07, 4.6339206960510637e-07]"
64,25,"[0, 2.7837797844654233e-08, 2.507601903900536e-09, 6.474072620221705e-07, 6.761664508303511e-07, 6.789902613490995e-07, 6.844298354735656e-07, 1.0123857236976619e-06, 1.0207878631263156e-06, 1.0304393072146922e-06, 2.130326947735739e-06]"
64,26,"[0, 3.388960863048851e-07, 7.486971185244329e-07, 1.5495317029490252e-06, 1.5525520211667754e-06, 1.9059482383454451e-06, 1.919933311000932e-06, 2.0113377559027867e-06, 2.0215600216033636e-06, 2.024710056502954e-06, 2.541671619837871e-06]"
64,27,"[0, 4.798409349859867e-07, 4.809439246855618e-07, 7.608347232235246e-07, 8.405990570281574e-07, 8.458727052129689e-07, 8.481190434395103e-07, 1.8044211174128577e-06, 2.0280472199374344e-06, 2.0314935227361275e-06, 2.0408083400980104e-06]"
64,28,"[0, 3.934140235806183e-10, 7.235767096602785e-09, 9.063489514460343e-09, 1.188079234992756e-08, 8.225359238167584e-07, 8.310652219734038e-07, 8.379336691177741e-07, 8.424424322583945e-07, 8.519423886355071e-07, 8.647722893329046e-07]"
64,29,"[0, 4.257390273654238e-10, 1.8644954469237973e-09, 4.823699217837429e-09, 9.496019970356429e-09, 1.5272025422063962e-08, 2.852471503445031e-08, 4.272201437061085e-08, 5.3909868569235186e-08, 1.3556154954130761e-06, 1.4858034091957961e-06]"
64,30,"[0, 1.1275309574898529e-08, 2.0413918377926166e-07, 2.0662386646108644e-07, 2.093209303666299e-07, 2.1278756889842043e-07, 2.1817673712121177e-07, 2.205754583428643e-07, 2.2728316650955094e-07, 2.3613650057541236e-07, 2.3230204249102826e-07]"
64,31,"[0, 1.6869410035535992e-10, 8.371126014594665e-10, 2.811543424741103e-07, 4.601622549671447e-07, 6.845031066404772e-07, 6.838195076852571e-07, 7.61754677114368e-07, 7.647721531611751e-07, 7.681704801143496e-07, 2.4006351395655656e-06]"
64,32,"[0, 1.7183955947075447e-07, 1.7721437473028345e-07, 1.0897817901422968e-06, 1.251839307769842e-06, 1.2578896075865487e-06, 2.474420170983649e-06, 2.5902927518473007e-06, 2.602468157419935e-06, 2.8854656193288974e-06, 3.2996856589306844e-06]"
64,33,"[0, 1.9454510225003219e-10, 7.012155300856193e-10, 1.220090553033515e-07, 1.2351851808034553e-07, 8.943522971094353e-07, 9.30770227114408e-07, 9.345346825284651e-07, 9.336972652818076e-07, 9.36452863697923e-07, 9.40743348110118e-07]"
64,34,"[0, 1.0264648020452682e-09, 5.422133995125478e-07, 9.77151785264141e-07, 1.063452145899646e-06, 1.1013837593054632e-06, 2.3472127850254765e-06, 2.3393947685690364e-06, 3.2734960768721066e-06, 3.342134959893883e-06, 3.349203325342387e-06]"
64,35,"[0, 1.6082339904244236e-09, 8.130395912075983e-09, 1.2798689219550852e-08, 2.257238485015023e-08, 4.119607766028821e-08, 7.333226648142954e-08, 8.831973730138998e-08, 1.0404703942867854e-07, 1.1737021310409546e-07, 1.51291729366676e-07]"
64,36,"[0, 3.7608071323802506e-08, 4.829582778143049e-08, 8.225310921261553e-07, 8.35348259897728e-07, 1.2968929468115675e-06, 8.706307994543749e-07, 1.7358049717586255e-06, 2.116664518325706e-06, 1.8260192291563726e-06, 1.4087523823036463e-06]"
64,37,"[0, 4.902825168073832e-08, 4.946115339521384e-08, 5.1652158106207935e-08, 8.299599585370743e-08, 1.284603740714374e-06, 1.2897129408884211e-06, 1.2901075479021529e-06, 1.2957650596945314e-06, 1.2995362794754328e-06, 1.3101150670991046e-06]"
64,38,"[0, 5.434019385575084e-07, 1.1879911454570902e-07, 1.2815273464639176e-07, 2.5737338660292153e-07, 1.5699200162089255e-07, 2.9626824016304454e-07, 3.239525199205673e-07, 5.501461828316678e-07, 5.850342859048396e-07, 6.219077590685629e-07]"
64,39,"[0, 5.699603278230825e-08, 2.717933966778219e-07, 2.2823449796760542e-07, 1.1266560022704653e-06, 1.1964551731580286e-06, 1.1983094054812682e-06, 1.2577136203617556e-06, 1.2128832622693153e-06, 1.2316722859395668e-06, 1.3331914487935137e-06]"
64,40,"[0, 3.862686170919005e-08, 3.894298217232972e-08, 3.95780652695521e-08, 4.1721261112570573e-08, 4.4418474232088556e-08, 7.569381565986077e-09, 1.0380794890352263e-08, 1.1087588625002809e-08, 3.2818398665313e-08, 3.735648235192457e-08]"
64,41,"[0, 2.760376371924167e-10, 4.099533157386759e-09, 3.530119840888801e-08, 3.568231221606766e-08, 3.585957841778509e-08, 7.035489488771418e-07, 7.04382784988411e-07, 7.05835816461331e-07, 7.061881888148491e-07, 7.06489629465068e-07]"
64,42,"[0, 4.226619498837181e-09, 1.1498752172656168e-08, 2.3878525823306518e-08, 4.0825305802627554e-08, 4.915981577369166e-08, 7.689788361631145e-08, 1.1857811443860555e-07, 1.359505006348627e-07, 2.789058726193616e-07, 3.02405624097446e-07]"
64,43,"[0, 6.655264428445662e-07, 6.77541095228662e-07, 7.082181809892063e-07, 8.439945418103889e-07, 8.772734645390301e-07, 2.4065245725068962e-06, 2.480658167769434e-06, 2.601831511128694e-06, 2.666347199919983e-06, 2.749062332441099e-06]"
64,44,"[0, 2.779382235473804e-08, 7.265878565476669e-08, 9.11634288058849e-08, 1.1428043933392473e-07, 1.248959193844712e-07, 1.7062559720670833e-07, 2.1927885995864926e-07, 2.66451706920634e-07, 3.345858772263455e-07, 4.09919380217616e-07]"
64,45,"[0, 2.453030276683421e-07, 2.577317843588389e-07, 2.5918058099705377e-07, 2.9372233711910667e-07, 3.19067169129994e-07, 2.2195679605374607e-07, 2.2694699453040812e-07, 3.057025992347917e-07, 3.149432927784801e-07, 3.28786853742713e-07]"
64,46,"[0, 4.254163954442447e-08, 4.934969766168251e-08, 7.125834855514768e-08, 3.8899489851473845e-08, 4.654507890222703e-08, 9.725992811127071e-08, 1.1999355820080382e-07, 3.00775553796484e-07, 3.334153291234543e-07, 5.654283654621395e-07]"
64,47,"[0, 1.3395197451249174e-10, 6.894677051505482e-10, 1.106226719116421e-07, 1.1262650190246859e-07, 1.1508612374200311e-07, 1.2103571123134316e-07, 1.2380914427012613e-07, 1.2772380841852282e-07, 1.315101911814054e-07, 1.375883726950633e-07]"
64,48,"[0, 6.449509815098509e-10, 1.1038626679393815e-09, 1.127650528509605e-09, 1.1670993416146302e-07, 1.1921518705548806e-07, 1.2449954738258384e-06, 1.2431266895873705e-06, 1.2446998880477622e-06, 1.248531816600007e-06, 1.2493006806835183e-06]"
