out_channels,iteration,rel_norms
64,49,"[0, 1.012315342663328e-09, 2.952750399742854e-08, 3.085389366219715e-08, 3.261579806235204e-08, 3.253773783740144e-08, 3.2721494847010035e-08, 2.398844287654356e-07, 2.392431497355574e-07, 2.407687418326532e-07, 2.695154819321033e-07]"
128,0,"[0, 1.7178372502257844e-08, 1.218979264194786e-07, 1.2224825240991777e-07, 4.881675863543933e-07, 1.101357270272274e-06, 1.1429348205638235e-06, 1.2139890941398335e-06, 1.2162837492724066e-06, 1.4752671404494322e-06, 1.9372357655811356e-06]"
128,1,"[0, 1.0127310900998054e-07, 3.0201374556781957e-07, 2.725187187024858e-07, 3.0991327548690606e-07, 3.5307220969116315e-07, 5.344264764062245e-07, 9.213502494276327e-07, 1.2531246511571226e-06, 1.180603703687666e-06, 1.1936107284782338e-06]"
128,2,"[0, 1.209921607348008e-10, 6.503864113938107e-08, 1.7084191483718314e-07, 1.7135324981154554e-07, 1.7177147526581393e-07, 2.0338659112439927e-07, 3.115776223694411e-07, 4.1717865428836376e-07, 4.1706928755047556e-07, 4.1789704141592665e-07]"
128,3,"[0, 6.388847850757884e-08, 6.5110647540223e-08, 1.9542090967661352e-07, 2.0085207097508828e-07, 2.0644222331611672e-07, 2.1899988666973513e-07, 2.3530434134499956e-07, 2.4237320417341834e-07, 2.54214370443151e-07, 2.591980887700629e-07]"
128,4,"[0, 8.636595794087043e-08, 2.619975418838294e-07, 3.878675443047541e-07, 5.648322485285462e-07, 5.748110538661422e-07, 6.463508839260612e-07, 6.63788057408965e-07, 7.284638741111849e-07, 7.402222195196373e-07, 7.503500114580675e-07]"
128,5,"[0, 1.0166665731503599e-07, 1.0551426044003165e-07, 1.229720965056913e-07, 1.82148312433128e-07, 4.871976102549525e-07, 8.918121352508024e-07, 1.1078788020313368e-06, 1.3183591818233253e-06, 1.5358135669885087e-06, 1.6524390957783908e-06]"
128,6,"[0, 6.236962335481877e-11, 7.623728315309108e-09, 5.440886141627743e-08, 5.462347374418641e-08, 1.7677109553915216e-07, 3.1418989010489895e-07, 2.2536559640684573e-07, 3.438144347001071e-07, 3.465625866283517e-07, 3.486858872747689e-07]"
128,7,"[0, 1.8156950432057783e-07, 1.831172227184652e-07, 1.8531852674641414e-07, 1.9014358088043082e-07, 2.7879792696694494e-07, 3.355208093580586e-07, 3.946924209685676e-07, 3.9717110666970257e-07, 4.0701220882510825e-07, 3.433248139117495e-07]"
128,8,"[0, 7.963314452297254e-09, 8.127749140385276e-09, 1.7141218222604948e-08, 5.5311947022573804e-08, 5.6199990439154135e-08, 9.253575683487725e-08, 1.496652686228117e-07, 2.349816838886909e-07, 3.133972370505944e-07, 3.803567665272567e-07]"
128,9,"[0, 2.8423441378322423e-08, 2.8430834575488007e-08, 3.333058273824463e-08, 2.545744237636427e-08, 1.337248392019319e-07, 1.605192352371887e-07, 2.434840951082151e-07, 2.4332467774002e-07, 2.918336861057469e-07, 3.516362880873203e-07]"
128,10,"[0, 4.0834219561247664e-08, 1.999603824742735e-07, 5.074170985608362e-07, 5.134998559697124e-07, 5.755668439633155e-07, 9.264913387596607e-07, 9.812423513722024e-07, 1.0492714181964402e-06, 1.1173060556757264e-06, 1.3007905863560154e-06]"
128,11,"[0, 1.5489531790535693e-07, 1.555202970848768e-07, 1.7398203056018247e-07, 4.3964294604847964e-07, 1.0003426496041357e-06, 1.073084604286123e-06, 1.0771723282232415e-06, 1.0899465223701554e-06, 1.146260046880343e-06, 1.1711188108165516e-06]"
128,12,"[0, 2.0596525018845568e-07, 4.982018708687974e-07, 5.021036599828221e-07, 5.350872243070626e-07, 6.316048484222847e-07, 6.816177915425214e-07, 6.881822400828241e-07, 6.536717478411447e-07, 8.09550783742452e-07, 8.880144264367118e-07]"
128,13,"[0, 2.0586666948929633e-07, 2.1488322943241656e-07, 2.2058220849885402e-07, 7.086526920829783e-07, 7.771241712362098e-07, 8.770916224420944e-07, 7.822644647603738e-07, 8.789692174104857e-07, 1.0306813464922016e-06, 1.3461637990985764e-06]"
128,14,"[0, 1.0235233105504449e-07, 1.3736547543885536e-07, 2.889400150252186e-07, 2.9997548267601815e-07, 4.479688016090222e-07, 5.062184413873183e-07, 5.826660185448418e-07, 6.09599510426051e-07, 7.678597739868565e-07, 1.2843896683989442e-06]"
128,15,"[0, 7.781673083684382e-10, 1.5724347690593277e-07, 1.606646122809252e-07, 2.944396442217112e-07, 3.360268010510481e-07, 3.654913598438725e-07, 1.228759629157139e-06, 1.244251961907139e-06, 1.3128830005371128e-06, 1.3297649275045842e-06]"
128,16,"[0, 1.2612123612143478e-07, 3.004916209192743e-07, 5.240283940111112e-07, 7.115289122339163e-07, 7.154925469876616e-07, 8.457467401967733e-07, 8.508525866091077e-07, 8.71444683525624e-07, 8.753827387408819e-07, 9.076251785700151e-07]"
128,17,"[0, 2.808209487170643e-08, 1.5469858283267968e-07, 1.5650002183065226e-07, 1.4519872593155014e-07, 1.7912650207563274e-07, 2.452731848734402e-07, 1.970813769958113e-07, 2.0197649064357392e-07, 2.87342260207879e-07, 3.553158762770181e-07]"
128,18,"[0, 2.788657695873553e-07, 3.926010663235502e-07, 5.928307587055315e-07, 6.283861466727103e-07, 7.161011694734043e-07, 7.837547286726476e-07, 8.326744591613533e-07, 9.03675754670985e-07, 1.0276459079250344e-06, 1.1298179742880166e-06]"
128,19,"[0, 2.659398212756514e-08, 2.6335053249226803e-08, 6.995575319024283e-08, 7.061764506488544e-08, 7.24718418609882e-08, 7.940003854400857e-08, 8.150246344484913e-08, 8.191799594214899e-08, 7.710203675515004e-08, 1.9113581117835565e-07]"
128,20,"[0, 2.0569804348724574e-07, 2.1731597144025727e-07, 2.2611087047152978e-07, 2.3662023806991783e-07, 3.7019637488810986e-07, 3.8922161138543743e-07, 4.1413980511606496e-07, 4.504339017330494e-07, 5.56733709800028e-07, 6.252192292777181e-07]"
128,21,"[0, 1.179105765913846e-06, 1.1124629963887855e-06, 1.1231278449486126e-06, 1.7517760397822713e-06, 1.7444781406084076e-06, 1.699328095128294e-06, 1.9734404759219615e-06, 2.1480382201843895e-06, 2.4141027097357437e-06, 2.4521386876585893e-06]"
128,22,"[0, 2.0332253658494892e-09, 9.01770746963848e-09, 1.7165223198389867e-07, 1.719264446364832e-07, 4.106914275325835e-07, 4.135426650009322e-07, 4.230323042975215e-07, 6.961026315366325e-07, 6.987278879933001e-07, 7.001015660534904e-07]"
128,23,"[0, 2.2362409879406187e-07, 2.2725693327174668e-07, 6.079368404243723e-07, 5.843955364071007e-07, 7.977380391821498e-07, 8.49796776947187e-07, 1.0086654356200597e-06, 1.2674787512878538e-06, 1.6284374169117655e-06, 1.6791976804597653e-06]"
128,24,"[0, 4.114952290024121e-08, 1.285644515292006e-07, 2.646211783030594e-07, 2.683267155134672e-07, 3.0728219257980527e-07, 5.25721645772137e-07, 5.634038870994118e-07, 5.765782589151058e-07, 5.877383273400483e-07, 1.1697466106852517e-06]"
128,25,"[0, 9.90590498517463e-10, 5.1721194438414386e-08, 1.499455066777955e-07, 2.0491377483722317e-07, 1.632380275395917e-07, 1.9006969864676648e-07, 1.9638029868929152e-07, 2.0234134012753202e-07, 5.433658429865318e-07, 6.193536705723091e-07]"
128,26,"[0, 7.7741781012719e-08, 6.538165280289832e-07, 7.690449024266854e-07, 7.91867876159813e-07, 6.256694291550957e-07, 6.346409122670593e-07, 6.391318834175763e-07, 6.455185257436824e-07, 6.520786541841517e-07, 7.403177733067423e-07]"
128,27,"[0, 2.723486502986816e-08, 2.5938078351828153e-07, 2.6321760060454835e-07, 2.7014240799871914e-07, 3.5755326166508894e-07, 3.6738597941621265e-07, 3.824249290573789e-07, 4.1437564846091846e-07, 4.604080459102988e-07, 5.942238203715533e-07]"
128,28,"[0, 2.1134714245363284e-07, 2.1147810969068814e-07, 2.3732258114250726e-07, 2.3828057749142317e-07, 3.4122388115065405e-07, 3.8328059304149065e-07, 3.9459442291445157e-07, 3.958174374929513e-07, 5.54130679120135e-07, 6.792337785554992e-07]"
128,29,"[0, 5.751298104428315e-08, 1.4319768126824783e-07, 5.904892219632529e-08, 2.2162268464853696e-07, 2.5063047814910533e-07, 2.557175662332156e-07, 1.917878762469627e-07, 2.7941180746893224e-07, 4.57916030427441e-07, 5.4273971272778e-07]"
128,30,"[0, 1.5328909341860708e-07, 1.996434804141245e-07, 2.8073193902855564e-07, 2.813941080148652e-07, 2.9524110800593917e-07, 3.210769818906556e-07, 3.738423970389704e-07, 4.3705261987270205e-07, 4.7568562422384275e-07, 5.274292789181345e-07]"
128,31,"[0, 1.1657829368516559e-08, 1.215496041595543e-07, 1.0471016764768137e-07, 6.491553961041063e-08, 6.569046462345796e-08, 1.5304412670502643e-07, 1.94648364981731e-07, 2.1976431696657528e-07, 3.846932941087289e-07, 5.476269961945945e-07]"
128,32,"[0, 4.520636025517888e-07, 1.0616527106321882e-06, 1.1432493920437992e-06, 1.3387813169174478e-06, 1.3961104059490026e-06, 1.7007212136377348e-06, 1.978557293114136e-06, 2.639163540152367e-06, 2.7135672553413315e-06, 2.9204891234257957e-06]"
128,33,"[0, 6.952951281391506e-08, 8.504342474680016e-08, 1.66878223240019e-07, 1.849540183229692e-07, 1.8824884762125293e-07, 2.198636224193251e-07, 2.3179818242624606e-07, 3.152314036469761e-07, 3.956185139486479e-07, 5.35714718807867e-07]"
128,34,"[0, 1.2696771634068682e-08, 9.679398260686867e-08, 9.700104186549652e-08, 9.296063296915236e-08, 9.383894905568013e-08, 9.432778824702837e-08, 9.974706927096122e-08, 1.1538848809777846e-07, 2.534969212319993e-07, 5.415482746684575e-07]"
128,35,"[0, 6.445024069989813e-08, 3.517198763347551e-07, 7.139954618651245e-07, 9.971920462703565e-07, 1.0065379001389374e-06, 1.0364069567003753e-06, 1.0603221198834945e-06, 1.12233260551875e-06, 1.178299157800211e-06, 1.2671218883042457e-06]"
128,36,"[0, 6.4154019874251844e-09, 1.0294716901171341e-07, 1.3697294320991205e-07, 1.3807931509290938e-07, 1.3965981793262472e-07, 1.4835090667020268e-07, 1.5062546765420848e-07, 1.5120566843052075e-07, 1.525175292726999e-07, 1.772124562648969e-07]"
128,37,"[0, 3.5353353577960434e-10, 1.5656601703994966e-07, 1.855143239026802e-07, 4.2088493046321673e-07, 4.222200686854194e-07, 7.597051308039227e-07, 8.445836101600435e-07, 8.527874797437107e-07, 8.558289437132771e-07, 1.0443618521094322e-06]"
128,38,"[0, 2.947738719782933e-10, 2.741956439678006e-09, 9.980478665738701e-09, 1.7220660453176606e-08, 1.0169180342245454e-07, 1.4577017282135785e-07, 1.554230806277701e-07, 2.728637582549709e-07, 2.943639003660792e-07, 4.967640165887133e-07]"
128,39,"[0, 3.857700221487903e-07, 3.962302628224279e-07, 4.7017906013024913e-07, 6.365467584146245e-07, 8.678646281623514e-07, 1.1808095905507798e-06, 1.2142033938289387e-06, 1.4563757986252313e-06, 1.5240984794218093e-06, 1.6601613879174693e-06]"
128,40,"[0, 1.1900820329202588e-09, 8.605105108472344e-07, 8.620482958576758e-07, 8.643993965051777e-07, 2.4384311814174e-07, 4.3882030809072603e-07, 1.0720320915424963e-06, 1.0846659961316618e-06, 1.1107393902420881e-06, 1.1256528296144097e-06]"
128,41,"[0, 3.212365928817462e-10, 1.6467230068428762e-07, 2.7186430884285073e-07, 3.7015664133832615e-07, 3.798183172420977e-07, 5.302275667418144e-07, 5.94538391851529e-07, 8.478489803565026e-07, 8.525124144398433e-07, 8.585731166022015e-07]"
128,42,"[0, 9.910634446441691e-08, 1.0562722252416279e-07, 1.9906907766653603e-07, 2.047837739382885e-07, 2.611748470826569e-07, 4.230384718084679e-07, 5.463112415782234e-07, 5.641174993797904e-07, 8.548171877009736e-07, 9.025037570609129e-07]"
128,43,"[0, 8.668154549695828e-08, 3.762284279673622e-07, 3.964872234973882e-07, 4.1860101873680833e-07, 4.290130846129614e-07, 4.319388153817272e-07, 4.913476345791423e-07, 4.982561563338095e-07, 5.775873432867229e-07, 6.024270646776131e-07]"
128,44,"[0, 1.0194590061018971e-07, 1.028616196663279e-07, 1.333046526497128e-07, 3.0939415296415973e-07, 3.114867865861015e-07, 3.139725208711752e-07, 3.3936578347493196e-07, 4.0313568661076715e-07, 4.153838801812526e-07, 4.6259972918960557e-07]"
128,45,"[0, 7.041789729100856e-08, 8.15094054473775e-08, 2.605142697120755e-07, 3.6600593489310995e-07, 3.0456695299108105e-07, 3.671932802262745e-07, 4.7124774482654175e-07, 6.082635195525654e-07, 6.951116802156321e-07, 7.237256909320422e-07]"
128,46,"[0, 1.0883244999648767e-10, 2.354676176263837e-10, 3.28810081384745e-08, 3.782966828680401e-08, 1.049212698944757e-07, 1.0543215012148721e-07, 3.511799206989963e-07, 3.539812780672946e-07, 3.560024879334378e-07, 3.642260253400309e-07]"
128,47,"[0, 4.5914438917549205e-10, 6.787023920651336e-08, 6.815437814111647e-08, 1.1275586331294107e-07, 1.4154711891478655e-07, 2.686525704120868e-07, 3.658720402199833e-07, 4.982558721167152e-07, 5.330862222763244e-07, 5.412628638623573e-07]"
128,48,"[0, 7.849168781604021e-08, 4.6461047986667836e-07, 8.291251560876844e-07, 7.516264872720058e-07, 1.119945181926596e-06, 1.2120183328079293e-06, 1.2239573834449402e-06, 1.712547827992239e-06, 1.964395096365479e-06, 1.969034201465547e-06]"
128,49,"[0, 4.021440602741677e-08, 4.9282601111144686e-08, 8.922337002559289e-08, 5.408597303357965e-07, 5.613364351120254e-07, 1.0029746135842288e-06, 1.0210059144810657e-06, 1.0666578873497201e-06, 1.083860183825891e-06, 1.6433345990662929e-06]"
256,0,"[0, 7.265282420121366e-08, 9.641564702178584e-08, 1.1334724092648685e-07, 1.8587026318073185e-07, 2.7813280212285463e-07, 3.7389125395748124e-07, 4.08029791287845e-07, 4.5331236719903245e-07, 4.876078492088709e-07, 5.355153120945033e-07]"
256,1,"[0, 4.796578778609728e-08, 1.1805229860328836e-07, 1.4598964526157943e-07, 1.549166910308486e-07, 2.0477851592204388e-07, 2.2505608399114863e-07, 2.267208429884704e-07, 2.447229974222864e-07, 2.672390735369845e-07, 3.2029163321567466e-07]"
256,2,"[0, 3.630414635580337e-09, 2.8890728032138213e-08, 2.8939361129687313e-08, 3.47145032719709e-08, 4.717515977858966e-08, 5.5414599131609066e-08, 9.513096443924951e-08, 1.3453535530061345e-07, 1.7561639253926842e-07, 2.1623215218369296e-07]"
256,3,"[0, 9.497674113845278e-08, 9.787331833877033e-08, 1.1239296071607896e-07, 1.9860377165059617e-07, 2.4593956027274544e-07, 2.774744132238993e-07, 2.8747484748237184e-07, 3.3098919516305614e-07, 3.5948832532994857e-07, 4.5535668391494255e-07]"
256,4,"[0, 4.461125513444131e-08, 4.811434806129e-08, 7.15403558615435e-08, 2.622446118039079e-07, 2.8022461151522293e-07, 3.2997897392306186e-07, 3.6611322684620973e-07, 4.4531654452839575e-07, 4.847539685215452e-07, 4.963320066053711e-07]"
256,5,"[0, 1.9435164588799125e-08, 3.527917868950681e-08, 6.09287198471975e-08, 9.251240840058017e-08, 1.1978671921042405e-07, 2.2158386059345503e-07, 2.664967553300812e-07, 3.2869911592570134e-07, 3.318318988476676e-07, 3.9476464053223026e-07]"
256,6,"[0, 4.832857225522957e-09, 7.967380533102641e-09, 7.030762105841859e-08, 1.2050760744841682e-07, 1.524369537264647e-07, 1.6275541270260874e-07, 1.8033907167591678e-07, 2.2029142598967155e-07, 2.73439326292646e-07, 3.3083301786973607e-07]"
256,7,"[0, 4.6369437178839235e-09, 1.307941577266547e-08, 4.189621805039678e-08, 4.821147925326841e-08, 9.13351527742634e-08, 1.4390374758477265e-07, 1.5541698417109728e-07, 2.1384663284607086e-07, 2.643686798364797e-07, 2.7202764840694726e-07]"
256,8,"[0, 7.809226332256003e-08, 8.546453500457574e-08, 2.3595735854087252e-07, 2.389074893471843e-07, 2.3817251815216878e-07, 3.727593593794154e-07, 4.069867145517492e-07, 4.3575337826951e-07, 5.764997581536591e-07, 6.01503757025057e-07]"
256,9,"[0, 3.021219541210485e-08, 1.3953055599813524e-07, 1.7484147463164845e-07, 2.6729054525276297e-07, 3.9808250562600733e-07, 4.2128971244892455e-07, 4.9939330892812e-07, 6.047482088433753e-07, 7.505566941290454e-07, 7.541078730355366e-07]"
256,10,"[0, 8.15676912679919e-08, 1.6580302997226681e-07, 1.7200603963374306e-07, 2.2648036690497975e-07, 2.0092166153062863e-07, 2.095785447409071e-07, 2.628852087127598e-07, 3.131461312477768e-07, 3.377118673597579e-07, 4.263164896656235e-07]"
256,11,"[0, 2.0275719236906298e-07, 2.862933001779311e-07, 3.790527216551709e-07, 4.212591875329963e-07, 4.312900045988499e-07, 4.634101173905947e-07, 4.77980620416929e-07, 6.134546879366098e-07, 7.546358347099158e-07, 8.815723617772164e-07]"
256,12,"[0, 1.0545267770112332e-08, 3.437121876004312e-08, 4.292319033538661e-08, 7.055513862042062e-08, 9.148225643684782e-08, 1.3002799903460982e-07, 1.8039990834495256e-07, 2.0664352007315756e-07, 2.2420508116738347e-07, 2.546093185173959e-07]"
256,13,"[0, 1.171669410382492e-07, 1.2646916047742707e-07, 1.2363247492430673e-07, 1.2947512573191489e-07, 1.7997864176777512e-07, 2.300369601471175e-07, 3.2104330216498056e-07, 3.255848639582837e-07, 4.264784649876674e-07, 5.578003197115322e-07]"
256,14,"[0, 3.051853880720046e-08, 1.1507401609378576e-07, 1.9188577482509572e-07, 2.707108421873272e-07, 3.7453852996804926e-07, 4.5040371787763434e-07, 5.289517162054835e-07, 5.910668505748617e-07, 6.722105467815709e-07, 7.047915460134391e-07]"
256,15,"[0, 1.0323679333623659e-07, 1.0961927188191112e-07, 1.8892578168561158e-07, 2.034950483675857e-07, 2.812787442962872e-07, 3.6554450844050734e-07, 5.610539233202871e-07, 6.036115678398346e-07, 7.173424023676489e-07, 7.544705340478686e-07]"
256,16,"[0, 1.1307042058206207e-07, 1.8210569407983712e-07, 2.1479355893916363e-07, 2.3703213969383796e-07, 2.5346454890495806e-07, 3.2046042974798183e-07, 3.4951716543218936e-07, 3.9602588230991387e-07, 5.032672447669029e-07, 5.239949132374022e-07]"
256,17,"[0, 5.887784926272843e-09, 8.351520364158205e-08, 7.620483444270576e-08, 9.596929828603606e-08, 1.979929038498085e-07, 2.9452505145854957e-07, 3.4423936767780106e-07, 4.4117351194472576e-07, 4.49423737336474e-07, 5.167708536646387e-07]"
256,18,"[0, 1.3038806478959941e-08, 6.183984879726268e-08, 8.115620886428587e-08, 1.5618218185409205e-07, 1.4214994337180542e-07, 2.1398165017672e-07, 2.363206164091025e-07, 2.5760047606127046e-07, 3.6051665119885e-07, 3.762584128708113e-07]"
256,19,"[0, 3.169001843161823e-07, 4.438780365489947e-07, 6.27165604782931e-07, 6.869336743875465e-07, 7.192176099124481e-07, 7.458775712620991e-07, 9.079943197320972e-07, 9.5901839358703e-07, 9.259555326934787e-07, 1.0902529083978152e-06]"
256,20,"[0, 3.995409869617106e-08, 1.0535764261021541e-07, 1.296387210913963e-07, 1.4432515627049725e-07, 3.193846396243316e-07, 3.625669364737405e-07, 4.452994062376092e-07, 4.959304646945384e-07, 6.870874926789838e-07, 6.068176503504219e-07]"
256,21,"[0, 3.2240752290135788e-09, 5.369403055510702e-08, 5.232515931652415e-08, 7.276381808196675e-08, 7.708214155854876e-08, 1.1191644944119616e-07, 2.1514769343866647e-07, 2.3917021962915896e-07, 2.871704509743722e-07, 4.0331892137146497e-07]"
256,22,"[0, 4.2830194502130325e-08, 1.7349121606002882e-07, 2.0879549822439003e-07, 2.76060518444865e-07, 3.2103778835335106e-07, 3.946141760025057e-07, 4.0424777125736e-07, 4.6840651179991255e-07, 5.008694756725163e-07, 5.12961776166776e-07]"
256,23,"[0, 5.35775122045834e-08, 1.5426081745317788e-07, 1.729950014350834e-07, 2.016551690076085e-07, 2.1004713346428616e-07, 3.0010011187187047e-07, 3.233041354633315e-07, 3.2998860888255876e-07, 4.237841153553745e-07, 4.891109597338072e-07]"
